# robots.txt for SKMS Accounting & Taxation Services

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.skms.cc/sitemap.xml

# Allow crawling of all HTML pages
Allow: /index.html
Allow: /about.html
Allow: /services.html
Allow: /contact.html

# Allow crawling of static assets
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.ico
Allow: /imgs/

# Block access to sensitive or unnecessary files
Disallow: /api/
Disallow: /*.log
Disallow: /private/
Disallow: /temp/

# Crawl-delay for respectful crawling
Crawl-delay: 1
